id,project_id,name,account_id,budget_line/obi_id,budget_line/budget_alloc
project_line_hwf_1,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Ah Yone Thit - ศูนย์การเรียน AYT,5121-01,HoG I,440090
project_line_hwf_2,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Ah Yone Thit (other donor)- ศูนย์การเรียน AYT (other donor),5121-02,,
project_line_hwf_3,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,BHSOH - ศูนย์การเรียน BHSOH,5121-03,,
project_line_hwf_4,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,BHSOH (other donors) - ศูนย์การเรียน BHSOH (other donors),5121-04,,
project_line_hwf_5,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,KM 42 - ศูนย์การเรียน KM 42,5121-05,HoG I,770970
,,,,CB,256990
project_line_hwf_7,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,KM 42 (other donors) - ศูนย์การเรียน KM 42 (other donors),5121-06,,
project_line_hwf_8,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,New Day - ศูนย์การเรียน ND,5121-07,HoG I,928677
project_line_hwf_9,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,New Day (other donor)- ศูนย์การเรียน ND (other donor),5121-08,,
project_line_hwf_10,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Paramii - ศูนย์การเรียน PRM,5121-09,HoG I,1474928
project_line_hwf_11,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Paramii (other donor)- ศูนย์การเรียน PRM (other donor),5121-10,,
project_line_hwf_12,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Ah Yon Oo - ศูนย์การเรียน AYO,5121-11,HoG I,417500
project_line_hwf_13,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Ah Yon Oo (other donor)- ศูนย์การเรียน AYO (other donor),5121-12,,
project_line_hwf_14,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Pa Yan Daw - ศูนย์การเรียน PYD,5121-13,HoG I,494500
project_line_hwf_15,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Pa Yan Daw (other donor)- ศูนย์การเรียน PYD (other donor),5121-14,,
project_line_hwf_16,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Naung Boh Deh - ศูนย์การเรียน NBD,5121-15,,
project_line_hwf_17,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Rays of Hope School - ศูนย์การเรียน,Naung Boh Deh (other donor)- ศูนย์การเรียน NBD (other donor),5121-16,HoG A,357326.5
project_line_hwf_18,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Stationery & Book - อุปกรณ์การเรียน หนังสือ,Buy Centrally - อุปการณ์การเรียน หนังสือ ซื้อส่วนกลาง,5122-01,Regione Suedtirol Trentino,800000
project_line_hwf_19,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Stationery & Book - อุปกรณ์การเรียน หนังสือ,Teaching material emergency - อุปกรณ์การเรียน หนังสือ สื่อ อุปกรณ์การสอน,5122-02,,
project_line_hwf_20,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Stationery & Book - อุปกรณ์การเรียน หนังสือ,Buy Centrally(other donors) - อุปการณ์การเรียน หนังสือ ซื้อส่วนกลาง (other donor),5122-03,,
project_line_hwf_21,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Scholarship - ทุนการศึกษา,Scholarship for Rays of Hope school student - ทุนการศึกษา Rays of Hope,5123-01,HoG I,20000
project_line_hwf_22,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Scholarship - ทุนการศึกษา,Transportation - ทุนการศึกษา ค่าเดินทาง,5123-02,,
project_line_hwf_23,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Meetings - ประชุม,Monthly headmaster - ประชุม / ประชุมผู้บริหารศูนย์ประจำเดือน,5124-01,HoG I,10000
project_line_hwf_24,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Meetings - ประชุม,Teacher seminar - ประชุม / สัมมนาครู,5124-02,HoG I,15000
project_line_hwf_25,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Meetings - ประชุม,Teacher study tour - ทัศนศึกษา ดูงาน,5124-03,HoG I,20000
project_line_hwf_26,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Meetings - ประชุม,Posten Orientation - ประชุม / แนะแนวเด็กเรียนจบ,5124-04,HoG I,20000
project_line_hwf_27,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Circus -  กายกรรม Circus,5125-01,HoG I,2000
project_line_hwf_28,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Summer courses - อบรมภาคฤดูร้อน,5125-02,HoG I,30000
project_line_hwf_29,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Computer courses - อบรม อบรมเชิงปฏิบัติการ / อบรมคอมพิวเตอร์,5125-03,HoG I,10000
project_line_hwf_30,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Student exchange - อบรม อบรมเชิงปฏิบัติ / นักเรียนแลกเปลี่ยน,5125-04,HoG I,5000
project_line_hwf_31,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Language course for teacher & student - อบรมเชิงปฏิบัติการ / อบรมภาษาครู นักเรียน,5125-05,HoG I,10000
project_line_hwf_32,"[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Training,Workshop,Course - อบรม อบรมเชิงปฏิบัติการ",Caretaker (other donor) - อบรม อบรมเชิงปฏิบัติการ / ผู้ดูแลหอพัก (other donor),5125-06,,
project_line_hwf_33,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Vocational training - อบรมม อาชีพ,Cooking - อบรมทำอาหาร,5126-01,HoG I,10000
project_line_hwf_34,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Vocational training - อบรมม อาชีพ,Sewing - อบรมตัดเย็บ,5126-02,HoG I,10000
project_line_hwf_35,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Vocational training - อบรมม อาชีพ,Vocational training/Other interested course - อบรมด้านอาชีพ,5126-03,HoG I,20000
project_line_hwf_36,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Activity - กิจกรรม,Student fellowship day - กีฬา,5127-01,HoG I,30000
project_line_hwf_37,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Activity - กิจกรรม,"Events (Culture, Sports) - งาน",5127-02,HoG I,20000
project_line_hwf_38,[Migrant School - ศูนย์การเรียนเด็กข้ามชาติ] Activity - กิจกรรม,Activities with children (football/Swim)-กิจกรรมกับเด็ก ว่ายน้ำ ฟุตบอล,5127-03,HoG I,5000
project_line_hwf_39,"[Contribution to other project, training - สมทบ โครงการ อบรม] Contribution to other project, training - สมทบ โครงการ อบรม",Other - สมทบโครงการ อบรม / อื่นๆ,5131-02,,
project_line_hwf_40,"[Contribution to other project, training - สมทบ โครงการ อบรม] Networking - เครือข่าย",Gifts&small donations - สนับสนุนเครือข่าย บริจาค มอบของ,5132-01,HoG I,20000
project_line_hwf_41,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Ah Yone Thit,5141-01,,
project_line_hwf_42,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,BHSOH - หอพัก BHSOH,5141-02,,
project_line_hwf_43,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Pa Yan Daw - หอพัก PYD,5141-03,HoG I,20000
project_line_hwf_44,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Naung Boh Deh - หอพัก NBD,5141-04,HoG I,10000
project_line_hwf_45,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Paramii -หอพัก PRM,5141-05,HoG I,7500
project_line_hwf_46,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Children Home - หอพัก ChildrenHome,5141-06,,
project_line_hwf_47,[Migrant Dormitories - หอพัก] Ray of Hope Dormitories - หอพัก,Naung Boh Deh(other donor) - หอพัก NBD (other donor),5141-07,HoG A,10500
project_line_hwf_48,[Migrant Dormitories - หอพัก] Migrant Dormitories - หอพัก,Mae La Dormitory - หอพัก / แม่หละ,5142-01,HoG I,60000
project_line_hwf_49,[Education Project assistant (Salary) - ค่าตอบแทน] Education Project assistant (Salary) - ค่าตอบแทน,Education Manager - ผู้จัดการ,5151-01,,
project_line_hwf_50,[Education Project assistant (Salary) - ค่าตอบแทน] Education Project assistant (Salary) - ค่าตอบแทน,Education manager assistant - ผู้ช่วยผู้จัดการ,5151-02,,
project_line_hwf_51,[Education Project assistant (Salary) - ค่าตอบแทน] Education Project assistant (Salary) - ค่าตอบแทน,Work permit - ใบอนุญาตจ้างงาน,5151-03,HoG I,130000
project_line_hwf_52,[Education Project assistant (Salary) - ค่าตอบแทน] Education Project assistant (Salary) - ค่าตอบแทน,Education staff - เจ้าหน้าที่,5151-04,HoG I,25000
project_line_hwf_53,[Building / Construction - อาคาร ก่อสร้าง ซ่อมแซม] General School Renovation ซ่อมแซม ต่อเติม ศูนย์การเรียน,School Renovation ซ่อมแซม ต่อเติม ศูนย์การเรียน,5161-01,HoG I,200000
project_line_hwf_54,[Building / Construction - อาคาร ก่อสร้าง ซ่อมแซม] General School Renovation ซ่อมแซม ต่อเติม ศูนย์การเรียน,School Renovation (Regione) ซ่อมแซม ต่อเติม ศูนย์การเรียน,5161-02,,
project_line_hwf_55,Appropriate Education Development - พัฒนาระบบการศึกษาที่เหมาะสม (กศน.),Study possible linking system - ศึกษาการเชื่อมโยงระบบการศึกษา,5170-01,,
project_line_hwf_56,Appropriate Education Development - พัฒนาระบบการศึกษาที่เหมาะสม (กศน.),Develop Model of Education - พัฒนารูปแบบการศึกษา,5170-02,,
project_line_hwf_57,Appropriate Education Development - พัฒนาระบบการศึกษาที่เหมาะสม (กศน.),Promoting collaborative partnership - สร้างความร่วมมือ,5170-03,,
project_line_hwf_58,Appropriate Education Development - พัฒนาระบบการศึกษาที่เหมาะสม (กศน.),Administrative cost - งบบริหารจัดการ,5170-04,,
project_line_hwf_59,[ACCESS - โครงการ Access] Salaries - ค่าตอบแทน,Education project cordinator,5181-01,SCI-ACESS,131400
project_line_hwf_60,[ACCESS - โครงการ Access] Salaries - ค่าตอบแทน,Education project satff,5181-02,SCI-ACESS,69001.2
project_line_hwf_61,[ACCESS - โครงการ Access] Salaries - ค่าตอบแทน,Director,5181-03,SCI-ACESS,162000
project_line_hwf_62,[ACCESS - โครงการ Access] Salaries - ค่าตอบแทน,Finance Manager,5181-04,SCI-ACESS,119700
project_line_hwf_63,[ACCESS - โครงการ Access] Salaries - ค่าตอบแทน,Logisticianist,5181-05,SCI-ACESS,48600
project_line_hwf_64,[ACCESS - โครงการ Access] Transportation - ค่าเดินทาง,Petrol and car manternanc,5182-01,SCI-ACESS,120000
project_line_hwf_65,[ACCESS - โครงการ Access] Transportation - ค่าเดินทาง,Per diems for staff,5182-02,SCI-ACESS,72000
project_line_hwf_66,[ACCESS - โครงการ Access] Transportation - ค่าเดินทาง,Accommondation package,5182-03,SCI-ACESS,9000
project_line_hwf_67,[ACCESS - โครงการ Access] Transportation - ค่าเดินทาง,Air fares,5182-04,SCI-ACESS,15000
project_line_hwf_68,[ACCESS - โครงการ Access] Office expenses,Office supply ของใช้สำนักงาน,5183-01,SCI-ACESS,60000
project_line_hwf_69,[ACCESS - โครงการ Access] Office expenses,Utilities -สาธารณูปโภค,5183-02,SCI-ACESS,36000
project_line_hwf_70,[ACCESS - โครงการ Access] Office expenses,Telephone - ค่าโทรศัพท์,5183-03,SCI-ACESS,18000
project_line_hwf_71,[ACCESS - โครงการ Access] Office expenses,Internet - ค่าอินเตอร์เน็ต,5183-04,SCI-ACESS,18000
project_line_hwf_72,[ACCESS - โครงการ Access] Equipment - เครื่องมือ,Computer,5184-01,SCI-ACESS,22000
project_line_hwf_73,[ACCESS - โครงการ Access] Direct Costs,Running cost (Migrant school)  - ศูนย์การเรียน,5185-01,SCI-ACESS,900000
project_line_hwf_74,[ACCESS - โครงการ Access] Direct Costs,Support (Thai school)  - โรงเรียนรัฐ,5185-02,SCI-ACESS,200000
project_line_hwf_75,[ACCESS - โครงการ Access] Direct Costs,Textbooks and material - หนังสือ และ วัสดุ,5185-03,SCI-ACESS,175000
project_line_hwf_76,[ACCESS - โครงการ Access] Direct Costs,Teacher capacity building - พัฒนาศักยภาพครู,5185-04,SCI-ACESS,60000
project_line_hwf_77,[ACCESS - โครงการ Access] Direct Costs,Migrant School Renovation cost - ซ่อมแซมศูนย์การเรียน,5185-05,SCI-ACESS,150000
project_line_hwf_78,[ACCESS - โครงการ Access] Direct Costs,Meeting - ประชุม,5185-06,SCI-ACESS,54000
project_line_hwf_79,[ACCESS - โครงการ Access] Direct Costs,Audit - ตรวจสอบบัญชี,5185-06,SCI-ACESS,20000
project_line_hwf_80,[ACCESS - โครงการ Access] Direct Costs,M&E - วัดผลประเมินผล,5185-07,SCI-ACESS,50000
project_line_hwf_81,[ACCESS - โครงการ Access] Direct Costs,Publication - สื่อสิ่งพิมพ์,5185-08,SCI-ACESS,30000
project_line_hwf_82,[ACCESS - โครงการ Access] Direct Costs,Campaign - รณรงค์,5185-09,SCI-ACESS,60000
project_line_hwf_83,[ACCESS - โครงการ Access] Direct Costs,Provincial Meeting - ประชุมระดับจังหวัด,5185-10,SCI-ACESS,40000
project_line_hwf_84,[ACCESS - โครงการ Access] Direct Costs,Based line survey - ศึกษาข้อมูล,5185-11,SCI-ACESS,30000
project_line_hwf_85,ROY Community Awareness Training - อบรมสร้างความตระหนักรู้,Human Trafficking and CRC - การค้ามนุษย์ และ สิทธิเด็ก,5201-01,HoG I,15000
project_line_hwf_86,ROY Community Awareness Training - อบรมสร้างความตระหนักรู้,Traffic Rule Training - อบรมกฏจราจร,5201-02,HoG I,21000
project_line_hwf_87,ROY Community Awareness Training - อบรมสร้างความตระหนักรู้,Life skill and Adolescence Health - ทักษะชีวิต อนามัยเจริญพันธุ์,5201-03,HoG I,18000
project_line_hwf_88,ROY Leadership Training 2nd group - สร้างผู้นำรุ่น 2,Materials & Equipment - วัสดุ อุปกรณ์,5202-01,HoG I,17000
project_line_hwf_89,ROY Leadership Training 2nd group - สร้างผู้นำรุ่น 2,"Community visit, Study tour - เยี่ยมชุมชน และ ทัศนศึกษา",5202-02,HoG I,55000
project_line_hwf_90,ROY Leadership Training 2nd group - สร้างผู้นำรุ่น 2,Regular training (Sat) - อบรมประจำ (วันเสาร์),5202-03,HoG I,217200
project_line_hwf_91,ROY Leadership Training 1st group - สร้างผู้นำรุ่น 1,Materials & Equipment - วัสดุ อุปกรณ์,5203-01,HoG I,10000
project_line_hwf_92,ROY Leadership Training 1st group - สร้างผู้นำรุ่น 1,"Community visit, Study Tour - เยี่ยมชุมชน ทัศศึกษาดูงาน",5203-02,HoG I,30000
project_line_hwf_93,ROY Leadership Training 1st group - สร้างผู้นำรุ่น 1,Fellow up - ติดตาม,5203-03,HoG I,10000
project_line_hwf_94,ROY Leadership Training 1st group - สร้างผู้นำรุ่น 1,Capacity building - เสริมสร้างศักยภาพ,5203-04,HoG I,50000
project_line_hwf_95,ROY Leadership Training 1st group - สร้างผู้นำรุ่น 1,Mini Project - โครงการขนาดเล็ก,5203-05,HoG I,60000
project_line_hwf_96,ROY Media Production - ผลิตสื่อ,Materials & Equipment - วัสดุ อุปกรณ์,5204-01,HoG I,27100
project_line_hwf_97,ROY Media Production - ผลิตสื่อ,Creative Media workshop - อบรมการผลิตสื่อสร้างสรรค์,5204-02,HoG I,41150
project_line_hwf_98,ROY Media Production - ผลิตสื่อ,ROY Media campaign - สื่อเพื่อการรณรงค์,5204-03,HoG I,109500
project_line_hwf_99,ROY Environment - สิ่งแวดล้อม,Materials & Ingredients - วัสดุ และ ส่วนประกอบ,5205-01,HoG I,57500
project_line_hwf_100,ROY Environment - สิ่งแวดล้อม,Natural Detergent Workshop - อบรมการผลิต,5205-02,HoG I,6000
project_line_hwf_101,ROY Campaign - รณรงค์,Community Road Show - รณรงค์ชุมชน,5206-01,HoG I,63500
project_line_hwf_102,ROY Meeting - ประชุม,Project monthly meeting - ประชุมประจำเดือน,5207-01,HoG I,18000
project_line_hwf_103,ROY Meeting - ประชุม,Network meeting - ประชุมเครือข่าย,5207-02,HoG I,6000
project_line_hwf_104,ROY Project Management - บริหารจัดการโครงการ,Office Equipment - อุปกรณ์สำนักงาน,5208-01,HoG I,37000
project_line_hwf_105,ROY Project Management - บริหารจัดการโครงการ,Telephone Internet - โทรศัพท์ อินเตอร์เน็ต,5208-02,HoG I,39000
project_line_hwf_106,ROY Project Management - บริหารจัดการโครงการ,Stationery & Materials - อุปกรณ์การเรียน วัสดุสิ้นเปลือง,5208-03,HoG I,12000
project_line_hwf_107,ROY Project Management - บริหารจัดการโครงการ,Transportation - ค่าเดินทาง,5208-04,HoG I,12000
project_line_hwf_108,ROY Project Management - บริหารจัดการโครงการ,Maintenance and Repair equipment - ซ่อมบำรุง,5208-05,HoG I,12000
project_line_hwf_109,ROY Project Management - บริหารจัดการโครงการ,Staff capacity building - พัฒนาศักยภาพเจ้าหน้าที่,5208-06,HoG I,10000
project_line_hwf_110,ROY Project Management - บริหารจัดการโครงการ,Electricity & Used water - ไฟฟ้า น้ำใช้,5208-07,HoG I,21500
project_line_hwf_111,ROY Project Management - บริหารจัดการโครงการ,Cleaning supplies - วัสดุเพื่อทำความสะอาด,5208-08,HoG I,6000
project_line_hwf_112,ROY Music Project - โครงการดนตรี,Music training - อบรมดนตรี,5209-01,HoG I,297660
project_line_hwf_113,ROY Music Project - โครงการดนตรี,Maintenance Improvement - ซ่อมบำรุง,5209-02,HoG I,12000
project_line_hwf_114,ROY Music Project - โครงการดนตรี,Professional Skill Course - หลักสูตรทักษะมืออาชีพ,5209-03,HoG I,50000
project_line_hwf_115,ROY Music Project - โครงการดนตรี,Music VDO production - วีดีโอเพลง,5209-04,HoG I,24000
project_line_hwf_116,ROY Music Project - โครงการดนตรี,Music Equipment - วัสดุทางดนตรี,5209-05,HoG I,50000
project_line_hwf_117,ROY Music Project - โครงการดนตรี,Outstanding Student Present - รางวัลเด็กเรียนเก่ง,5209-06,HoG I,3000
project_line_hwf_118,ROY Staff - เจ้าหน้าที่,Coordinator - ผู้ประสานงาน,5211-01,HoG I,444000
project_line_hwf_119,ROY Staff - เจ้าหน้าที่,Staff - เจ้าหน้าที่,5211-02,HoG I,283000
project_line_hwf_120,ROY Staff - เจ้าหน้าที่,Volunteer- อาสาสมัคร,5211-03,HoG I,232500
project_line_hwf_121,Mae Tao Clinic - แม่ตาวคลินิค,Surgical supplies & Equipment - แผนกศัลยกรรม,5301-01,,
project_line_hwf_122,Mae Tao Clinic - แม่ตาวคลินิค,Prosthetic supplies  - แผนกขาเทียม,5301-02,HoG I,164000
project_line_hwf_123,Mae Tao Clinic - แม่ตาวคลินิค,Acupuncture department supplies & equipment - แผนกฝังเข็ม,5301-03,HoG I,82000
project_line_hwf_124,ANCP - โครงการสุขภาพแม่และเด็ก,Personnel- ค่าตอบแทนเจ้าหน้าที่โครงการ,5320-01,SCI-ANCP,224000
project_line_hwf_125,ANCP - โครงการสุขภาพแม่และเด็ก,Support 4 Learning Center - สนับสนุน 4 ศูนย์การเรียน,5320-02,SCI-ANCP,509505
project_line_hwf_126,ANCP - โครงการสุขภาพแม่และเด็ก,Implementing one daycare center - สนับสนุนศูนย์อนุบาล,5320-03,SCI-ANCP,269640.24
project_line_hwf_127,ANCP - โครงการสุขภาพแม่และเด็ก,Conduct mobile health care- หน่วยบริการสุขภาพเคลื่อนที่,5320-04,SCI-ANCP,109720.019185323
project_line_hwf_128,ANCP - โครงการสุขภาพแม่และเด็ก,Strengthening the health referral system- พัฒนาระบบส่งต่อ,5320-05,SCI-ANCP,23030.0233333333
project_line_hwf_129,ANCP - โครงการสุขภาพแม่และเด็ก,Accountant/Finance (10%)- การเงินบัญชี สมทบ 10 %,5320-06,SCI-ANCP,18000
project_line_hwf_130,ANCP - โครงการสุขภาพแม่และเด็ก,Telephone - ค่าโทรศัพท์,5320-07,SCI-ANCP,6397.5
project_line_hwf_131,ANCP - โครงการสุขภาพแม่และเด็ก,M&E / Siraporn - M&E ค่าตอบแทน ศิราพร,5320-08,SCI-ANCP,78750
project_line_hwf_132,ANCP - โครงการสุขภาพแม่และเด็ก,M&E / Transportation - M&E ค่าเดินทาง เครื่องมือ,5320-09,SCI-ANCP,9279.04
